Subject,StartTime,EndTime,Condition,Code,Duration
1997,2021-10-08 10:45:35am,2021-10-08 10:57:47am,neutral,35169445,12.2
2002,2022-01-22 04:50:52pm,2022-01-22 04:55:22pm,neutral,49549637,4.5
2003,2022-01-22 05:06:01pm,2022-01-22 05:10:28pm,neutral,43295359,4.45
2004,2022-01-22 05:15:08pm,2022-01-22 05:16:51pm,neutral,00292859,1.7166666666667
2005,2022-02-01 07:22:38pm,2022-02-01 07:24:25pm,neutral,05961166,1.7833333333333
2024,2022-02-04 05:44:03am,2022-02-04 05:52:04am,neutral,92756983,8.0166666666667
2037,2022-02-04 05:46:00am,2022-02-04 05:52:42am,neutral,58602239,6.7
2061,2022-02-04 05:47:06am,2022-02-04 05:52:45am,neutral,37770980,5.65
2072,2022-02-04 05:47:20am,2022-02-04 05:53:10am,neutral,57046920,5.8333333333333
2079,2022-02-04 05:47:48am,2022-02-04 05:53:16am,neutral,28131625,5.4666666666667
2029,2022-02-04 05:45:27am,2022-02-04 05:53:43am,neutral,69549393,8.2666666666667
2048,2022-02-04 05:46:24am,2022-02-04 05:53:56am,neutral,93702690,7.5333333333333
2086,2022-02-04 05:48:43am,2022-02-04 05:54:06am,neutral,01393095,5.3833333333333
2103,2022-02-04 05:50:09am,2022-02-04 05:54:06am,neutral,17655779,3.95
2006,2022-02-04 05:43:58am,2022-02-04 05:54:29am,neutral,34666729,10.516666666667
2010,2022-02-04 05:44:09am,2022-02-04 05:54:40am,neutral,78589030,10.516666666667
2098,2022-02-04 05:49:34am,2022-02-04 05:54:42am,neutral,47595244,5.1333333333333
2009,2022-02-04 05:44:01am,2022-02-04 05:54:54am,neutral,24985994,10.883333333333
2030,2022-02-04 05:45:10am,2022-02-04 05:55:15am,neutral,82588880,10.083333333333
2090,2022-02-04 05:49:11am,2022-02-04 05:55:20am,neutral,82171858,6.15
2046,2022-02-04 05:46:23am,2022-02-04 05:55:38am,neutral,29419388,9.25
2052,2022-02-04 05:46:58am,2022-02-04 05:55:54am,neutral,06327146,8.9333333333333
2081,2022-02-04 05:48:30am,2022-02-04 05:55:55am,neutral,16447420,7.4166666666667
2011,2022-02-04 05:44:13am,2022-02-04 05:56:15am,neutral,67246622,12.033333333333
2053,2022-02-04 05:46:01am,2022-02-04 05:56:34am,neutral,47510659,10.55
2019,2022-02-04 05:44:24am,2022-02-04 05:56:34am,neutral,85504536,12.166666666667
2107,2022-02-04 05:50:39am,2022-02-04 05:56:37am,neutral,29539475,5.9666666666667
2114,2022-02-04 05:51:37am,2022-02-04 05:56:40am,neutral,43805444,5.05
2108,2022-02-04 05:50:11am,2022-02-04 05:57:01am,neutral,45154391,6.8333333333333
2060,2022-02-04 05:46:31am,2022-02-04 05:57:07am,neutral,97036841,10.6
2096,2022-02-04 05:49:35am,2022-02-04 05:57:13am,neutral,47926095,7.6333333333333
2015,2022-02-04 05:44:47am,2022-02-04 05:57:22am,neutral,85323005,12.583333333333
2135,2022-02-04 05:52:03am,2022-02-04 05:58:00am,neutral,13357610,5.95
2076,2022-02-04 05:48:21am,2022-02-04 05:58:14am,neutral,11249682,9.8833333333333009
2067,2022-02-04 05:44:37am,2022-02-04 05:58:26am,neutral,75973126,13.816666666667
2018,2022-02-04 05:44:51am,2022-02-04 05:58:35am,neutral,47478607,13.733333333333
2035,2022-02-04 05:45:52am,2022-02-04 05:58:45am,neutral,11482089,12.883333333333
2130,2022-02-04 05:52:16am,2022-02-04 05:58:59am,neutral,34574917,6.7166666666667
2078,2022-02-04 05:48:02am,2022-02-04 05:59:02am,neutral,11035433,11
2157,2022-02-04 05:54:39am,2022-02-04 05:59:21am,neutral,30032281,4.7
2112,2022-02-04 05:51:31am,2022-02-04 05:59:36am,neutral,20226507,8.0833333333333
2023,2022-02-04 05:44:41am,2022-02-04 05:59:46am,neutral,80919578,15.083333333333
2099,2022-02-04 05:48:24am,2022-02-04 05:59:59am,neutral,80291671,11.583333333333
2134,2022-02-04 05:52:59am,2022-02-04 06:00:01am,neutral,18368618,7.0333333333333
2093,2022-02-04 05:47:27am,2022-02-04 06:00:09am,neutral,97282135,12.7
2158,2022-02-04 05:48:54am,2022-02-04 06:01:12am,neutral,39699567,12.3
2110,2022-02-04 05:50:52am,2022-02-04 06:01:15am,neutral,28965020,10.383333333333
2133,2022-02-04 05:52:06am,2022-02-04 06:01:22am,neutral,12891764,9.2666666666667
2167,2022-02-04 05:55:21am,2022-02-04 06:01:50am,neutral,81377452,6.4833333333333
2166,2022-02-04 05:55:24am,2022-02-04 06:02:05am,neutral,54579130,6.6833333333333
2149,2022-02-04 05:52:37am,2022-02-04 06:03:00am,neutral,58282141,10.383333333333
2126,2022-02-04 05:52:23am,2022-02-04 06:03:14am,neutral,50969545,10.85
2176,2022-02-04 05:55:16am,2022-02-04 06:03:15am,neutral,07877049,7.9833333333333
2190,2022-02-04 05:58:22am,2022-02-04 06:03:15am,neutral,25488706,4.8833333333333
2083,2022-02-04 05:44:05am,2022-02-04 06:03:29am,neutral,22792629,19.4
2144,2022-02-04 05:53:34am,2022-02-04 06:03:43am,neutral,32357901,10.15
2073,2022-02-04 05:46:56am,2022-02-04 06:03:55am,neutral,78878327,16.983333333333
2181,NA,2022-02-04 06:03:57am,neutral,01545362,27399723.95
2168,2022-02-04 05:55:18am,2022-02-04 06:04:10am,neutral,99872003,8.8666666666667
2132,2022-02-04 05:52:35am,2022-02-04 06:04:17am,neutral,99041008,11.7
2155,2022-02-04 05:54:29am,2022-02-04 06:04:17am,neutral,03310151,9.8
2138,2022-02-04 05:46:04am,2022-02-04 06:04:23am,neutral,22388151,18.316666666667
2162,2022-02-04 05:54:54am,2022-02-04 06:04:54am,neutral,33373103,10
2109,2022-02-04 05:48:29am,2022-02-04 06:05:05am,neutral,70917974,16.6
2153,2022-02-04 05:53:50am,2022-02-04 06:05:18am,neutral,93772026,11.466666666667
2113,2022-02-04 05:49:59am,2022-02-04 06:05:34am,neutral,33340109,15.583333333333
2069,2022-02-04 05:46:12am,2022-02-04 06:05:41am,neutral,73404652,19.483333333333
2175,2022-02-04 05:56:28am,2022-02-04 06:06:14am,neutral,72740561,9.7666666666667
2021,2022-02-04 05:43:53am,2022-02-04 06:06:21am,neutral,40000925,22.466666666667
2056,2022-02-04 05:46:00am,2022-02-04 06:06:24am,neutral,88803347,20.4
2154,2022-02-04 05:53:43am,2022-02-04 06:06:33am,neutral,77711804,12.833333333333
2192,2022-02-04 05:58:39am,2022-02-04 06:06:55am,neutral,51436926,8.2666666666667
2013,2022-02-04 05:44:29am,2022-02-04 06:07:07am,neutral,02325531,22.633333333333
2070,2022-02-04 05:47:03am,2022-02-04 06:07:21am,neutral,52586340,20.3
2127,2022-02-04 05:52:22am,2022-02-04 06:07:35am,neutral,06417057,15.216666666667
2022,2022-02-04 05:44:52am,2022-02-04 06:07:40am,neutral,46408587,22.8
2213,2022-02-04 06:03:16am,2022-02-04 06:07:45am,neutral,40604913,4.4833333333333
2174,2022-02-04 05:55:09am,2022-02-04 06:07:51am,neutral,66767355,12.7
2129,2022-02-04 05:52:26am,2022-02-04 06:08:14am,neutral,20665038,15.8
2071,2022-02-04 05:46:23am,2022-02-04 06:08:37am,neutral,25314288,22.233333333333
2150,2022-02-04 05:52:18am,2022-02-04 06:08:41am,neutral,88646531,16.383333333333
2077,2022-02-04 05:47:49am,2022-02-04 06:08:49am,neutral,47863298,21
2230,2022-02-04 06:06:42am,2022-02-04 06:08:58am,neutral,48628834,2.2666666666667
2196,2022-02-04 05:59:23am,2022-02-04 06:09:11am,neutral,89660862,9.8
2177,2022-02-04 05:56:58am,2022-02-04 06:09:31am,neutral,31213356,12.55
2201,2022-02-04 06:00:38am,2022-02-04 06:09:34am,neutral,02140438,8.9333333333333
2223,2022-02-04 05:57:36am,2022-02-04 06:09:47am,neutral,52555567,12.183333333333
2041,2022-02-04 05:45:31am,2022-02-04 06:09:52am,neutral,37171225,24.35
2212,2022-02-04 06:03:12am,2022-02-04 06:11:33am,neutral,70245123,8.35
2172,2022-02-04 05:55:32am,2022-02-04 06:11:47am,neutral,30161984,16.25
2220,2022-02-04 06:04:37am,2022-02-04 06:12:06am,neutral,94329476,7.4833333333333
2188,2022-02-04 05:56:15am,2022-02-04 06:12:13am,neutral,30920315,15.966666666667
2106,2022-02-04 05:50:04am,2022-02-04 06:12:23am,neutral,27121944,22.316666666667
2242,2022-02-04 06:07:32am,2022-02-04 06:12:38am,neutral,04558374,5.1
2214,2022-02-04 06:03:24am,2022-02-04 06:12:40am,neutral,17857241,9.2666666666667
2203,2022-02-04 06:00:43am,2022-02-04 06:12:48am,neutral,61626779,12.083333333333
2146,2022-02-04 05:53:18am,2022-02-04 06:12:48am,neutral,87859011,19.5
2239,2022-02-04 06:08:55am,2022-02-04 06:13:25am,neutral,06632794,4.5
2121,2022-02-04 05:50:48am,2022-02-04 06:13:31am,neutral,34418465,22.716666666667
2237,2022-02-04 06:08:22am,2022-02-04 06:13:31am,neutral,42906977,5.15
2194,2022-02-04 05:55:26am,2022-02-04 06:14:03am,neutral,52014420,18.616666666667
2058,2022-02-04 05:46:43am,2022-02-04 06:14:11am,neutral,93895698,27.466666666667
2248,2022-02-04 06:10:16am,2022-02-04 06:14:25am,neutral,40164399,4.15
2111,2022-02-04 05:49:08am,2022-02-04 06:14:27am,neutral,99695406,25.316666666667
2244,2022-02-04 06:09:20am,2022-02-04 06:14:59am,neutral,18263438,5.65
2219,2022-02-04 06:04:01am,2022-02-04 06:15:44am,neutral,99565856,11.716666666667
2152,2022-02-04 05:53:36am,2022-02-04 06:15:54am,neutral,99083777,22.3
2195,2022-02-04 05:58:53am,2022-02-04 06:16:12am,neutral,89678657,17.316666666667
2228,2022-02-04 06:06:31am,2022-02-04 06:16:14am,neutral,55850696,9.7166666666667
2251,2022-02-04 06:10:36am,2022-02-04 06:16:21am,neutral,57933468,5.75
2189,2022-02-04 05:57:11am,2022-02-04 06:16:29am,neutral,18924761,19.3
2269,2022-02-04 06:11:44am,2022-02-04 06:16:36am,neutral,15516102,4.8666666666667
2068,2022-02-04 05:44:55am,2022-02-04 06:16:55am,neutral,75884633,32
2253,2022-02-04 06:10:32am,2022-02-04 06:17:32am,neutral,83272151,7
2266,2022-02-04 06:10:57am,2022-02-04 06:17:50am,neutral,45014291,6.8833333333333
2227,2022-02-04 06:05:50am,2022-02-04 06:17:54am,neutral,65940274,12.066666666667
2202,2022-02-04 06:00:42am,2022-02-04 06:17:59am,neutral,56986976,17.283333333333
2246,2022-02-04 06:09:18am,2022-02-04 06:18:03am,neutral,11054826,8.75
2274,2022-02-04 06:13:51am,2022-02-04 06:18:32am,neutral,46179693,4.6833333333333
2215,2022-02-04 06:03:16am,2022-02-04 06:18:32am,neutral,10918431,15.266666666667
2240,2022-02-04 06:08:56am,2022-02-04 06:18:32am,neutral,22591585,9.6
2205,2022-02-04 06:00:49am,2022-02-04 06:18:48am,neutral,67004152,17.983333333333
2156,2022-02-04 05:53:54am,2022-02-04 06:18:48am,neutral,03174364,24.9
2241,2022-02-04 06:08:33am,2022-02-04 06:20:13am,neutral,54823560,11.666666666667
2262,2022-02-04 06:10:42am,2022-02-04 06:20:22am,neutral,40061527,9.6666666666667
2243,2022-02-04 06:09:03am,2022-02-04 06:21:35am,neutral,27688004,12.533333333333
2252,2022-02-04 06:08:38am,2022-02-04 06:21:46am,neutral,51834570,13.133333333333
2284,2022-02-04 06:15:34am,2022-02-04 06:22:09am,neutral,06135881,6.5833333333333
2294,2022-02-04 06:17:28am,2022-02-04 06:22:19am,neutral,05590121,4.85
2271,2022-02-04 06:12:49am,2022-02-04 06:22:26am,neutral,81957952,9.6166666666667
2297,2022-02-04 06:17:39am,2022-02-04 06:22:40am,neutral,52356418,5.0166666666667
2234,2022-02-04 06:06:27am,2022-02-04 06:22:59am,neutral,44898555,16.533333333333
2059,2022-02-04 05:46:32am,2022-02-04 06:23:00am,neutral,90490799,36.466666666667
2273,2022-02-04 06:10:25am,2022-02-04 06:23:15am,neutral,44971760,12.833333333333
2097,2022-02-04 05:49:18am,2022-02-04 06:23:54am,neutral,63519395,34.6
2292,2022-02-04 06:16:23am,2022-02-04 06:24:00am,neutral,36349655,7.6166666666667
2289,2022-02-04 06:16:02am,2022-02-04 06:24:23am,neutral,41859263,8.35
2310,2022-02-04 06:21:16am,2022-02-04 06:25:17am,neutral,45057918,4.0166666666667
2286,2022-02-04 06:15:09am,2022-02-04 06:26:33am,neutral,68205276,11.4
2290,2022-02-04 06:15:34am,2022-02-04 06:26:39am,neutral,12878493,11.083333333333
2256,2022-02-04 06:04:25am,2022-02-04 06:26:41am,neutral,65351981,22.266666666667
2267,2022-02-04 06:11:33am,2022-02-04 06:26:42am,neutral,63748461,15.15
2315,2022-02-04 06:21:47am,2022-02-04 06:26:44am,neutral,05840040,4.95
2283,2022-02-04 06:15:21am,2022-02-04 06:27:07am,neutral,75385410,11.766666666667
2258,2022-02-04 06:11:04am,2022-02-04 06:27:40am,neutral,45204724,16.6
2296,2022-02-04 06:17:43am,2022-02-04 06:27:42am,neutral,90100898,9.9833333333333
2302,2022-02-04 06:19:33am,2022-02-04 06:27:57am,neutral,02514807,8.4
2299,2022-02-04 06:18:15am,2022-02-04 06:28:45am,neutral,49473752,10.5
2300,2022-02-04 06:18:09am,2022-02-04 06:28:50am,neutral,47376659,10.683333333333
2279,2022-02-04 06:14:40am,2022-02-04 06:29:24am,neutral,32650395,14.733333333333
2275,2022-02-04 06:14:05am,2022-02-04 06:29:42am,neutral,12245049,15.616666666667
2261,2022-02-04 06:10:54am,2022-02-04 06:29:46am,neutral,26847066,18.866666666667
2224,2022-02-04 06:08:17am,2022-02-04 06:29:48am,neutral,54095695,21.516666666667
2331,2022-02-04 06:18:33am,2022-02-04 06:29:57am,neutral,13685975,11.4
2249,2022-02-04 06:10:33am,2022-02-04 06:30:13am,neutral,85137276,19.666666666667
2327,2022-02-04 06:23:18am,2022-02-04 06:31:10am,neutral,57026112,7.8666666666667
2306,2022-02-04 06:20:14am,2022-02-04 06:31:17am,neutral,63088204,11.05
2304,2022-02-04 06:19:31am,2022-02-04 06:31:33am,neutral,56203653,12.033333333333
2238,2022-02-04 06:08:38am,2022-02-04 06:31:38am,neutral,78847928,23
2298,2022-02-04 06:17:40am,2022-02-04 06:32:02am,neutral,52909812,14.366666666667
2328,2022-02-04 06:23:30am,2022-02-04 06:32:38am,neutral,06880729,9.1333333333333009
2311,2022-02-04 06:21:23am,2022-02-04 06:34:15am,neutral,09579871,12.866666666667
2344,2022-02-04 06:22:30am,2022-02-04 06:35:07am,neutral,64570620,12.616666666667
2365,2022-02-04 06:31:21am,2022-02-04 06:35:42am,neutral,22444814,4.35
2348,2022-02-04 06:27:44am,2022-02-04 06:36:13am,neutral,56404442,8.4833333333333
2343,2022-02-04 06:27:03am,2022-02-04 06:36:17am,neutral,32447388,9.2333333333333
2245,2022-02-04 06:08:48am,2022-02-04 06:36:33am,neutral,93778721,27.75
2335,2022-02-04 06:24:10am,2022-02-04 06:36:51am,neutral,06418726,12.683333333333
2324,2022-02-04 06:22:49am,2022-02-04 06:36:57am,neutral,08682328,14.133333333333
2226,2022-02-04 06:05:40am,2022-02-04 06:37:02am,neutral,02774193,31.366666666667
2342,2022-02-04 06:26:27am,2022-02-04 06:37:03am,neutral,16162472,10.6
2340,2022-02-04 06:25:33am,2022-02-04 06:37:05am,neutral,66138211,11.533333333333
2280,2022-02-04 06:14:17am,2022-02-04 06:37:17am,neutral,16049506,23
2345,2022-02-04 06:26:53am,2022-02-04 06:37:30am,neutral,97796930,10.616666666667
2350,2022-02-04 06:27:54am,2022-02-04 06:37:37am,neutral,11523389,9.7166666666667
2369,2022-02-04 06:33:53am,2022-02-04 06:38:19am,neutral,29089942,4.4333333333333
2361,2022-02-04 06:29:57am,2022-02-04 06:38:49am,neutral,50891434,8.8666666666667
2347,2022-02-04 06:27:49am,2022-02-04 06:39:26am,neutral,51362458,11.616666666667
2364,2022-02-04 06:30:08am,2022-02-04 06:39:29am,neutral,84560300,9.35
2378,2022-02-04 06:37:11am,2022-02-04 06:39:32am,neutral,16602997,2.35
2349,2022-02-04 06:27:31am,2022-02-04 06:39:55am,neutral,65499595,12.4
2375,2022-02-04 06:36:14am,2022-02-04 06:41:52am,neutral,03245529,5.6333333333333
2385,2022-02-04 06:39:35am,2022-02-04 06:42:44am,neutral,47875407,3.15
2317,2022-02-04 06:22:03am,2022-02-04 06:42:46am,neutral,96937737,20.716666666667
2355,2022-02-04 06:28:42am,2022-02-04 06:42:57am,neutral,22218681,14.25
2360,2022-02-04 06:29:29am,2022-02-04 06:45:07am,neutral,67515434,15.633333333333
2255,2022-02-04 06:10:34am,2022-02-04 06:46:16am,neutral,16023550,35.7
2379,2022-02-04 06:37:02am,2022-02-04 06:46:36am,neutral,35000387,9.5666666666667
2380,2022-02-04 06:36:19am,2022-02-04 06:46:51am,neutral,37805613,10.533333333333
2386,2022-02-04 06:37:57am,2022-02-04 06:48:14am,neutral,80618219,10.283333333333
2367,2022-02-04 06:32:30am,2022-02-04 06:48:33am,neutral,32637906,16.05
2372,2022-02-04 06:34:54am,2022-02-04 06:48:52am,neutral,97357528,13.966666666667
2376,2022-02-04 06:36:03am,2022-02-04 06:50:26am,neutral,03563696,14.383333333333
2393,2022-02-04 06:41:33am,2022-02-04 06:50:46am,neutral,71520994,9.2166666666667
2276,2022-02-04 06:13:18am,2022-02-04 06:51:29am,neutral,45046284,38.183333333333
2384,2022-02-04 06:38:10am,2022-02-04 06:51:50am,neutral,39801391,13.666666666667
2391,2022-02-04 06:41:31am,2022-02-04 06:51:51am,neutral,38295021,10.333333333333
2353,2022-02-04 06:27:08am,2022-02-04 06:52:31am,neutral,96063592,25.383333333333
2370,2022-02-04 06:33:19am,2022-02-04 06:52:58am,neutral,58437356,19.65
2395,2022-02-04 06:43:28am,2022-02-04 06:53:22am,neutral,97618107,9.9
2390,2022-02-04 06:39:52am,2022-02-04 06:53:33am,neutral,84629668,13.683333333333
2383,2022-02-04 06:38:18am,2022-02-04 06:53:51am,neutral,66818130,15.55
2389,2022-02-04 06:40:09am,2022-02-04 06:54:19am,neutral,05868314,14.166666666667
2394,2022-02-04 06:42:56am,2022-02-04 06:55:56am,neutral,32863743,13
2316,2022-02-04 06:22:10am,2022-02-04 06:56:32am,neutral,23344905,34.366666666667
2417,2022-02-04 06:52:13am,2022-02-04 06:57:29am,neutral,06424688,5.2666666666667
2411,2022-02-04 06:48:55am,2022-02-04 06:58:09am,neutral,38877836,9.2333333333333
2330,2022-02-04 06:23:22am,2022-02-04 06:58:30am,neutral,80198744,35.133333333333
2392,2022-02-04 06:40:48am,2022-02-04 06:59:24am,neutral,84653123,18.6
2424,2022-02-04 06:53:31am,2022-02-04 07:00:20am,neutral,08394213,6.8166666666667
2413,2022-02-04 06:49:08am,2022-02-04 07:00:22am,neutral,41505942,11.233333333333
2432,2022-02-04 06:56:49am,2022-02-04 07:01:57am,neutral,68999218,5.1333333333333
2423,2022-02-04 06:54:20am,2022-02-04 07:02:56am,neutral,06305863,8.6
2399,2022-02-04 06:45:02am,2022-02-04 07:03:49am,neutral,09171984,18.783333333333
2382,2022-02-04 06:37:21am,2022-02-04 07:05:23am,neutral,40115945,28.033333333333
2441,2022-02-04 06:59:34am,2022-02-04 07:05:35am,neutral,93812607,6.0166666666667
2415,2022-02-04 06:50:47am,2022-02-04 07:05:53am,neutral,50346540,15.1
2396,2022-02-04 06:43:35am,2022-02-04 07:07:26am,neutral,92190363,23.85
2435,2022-02-04 06:58:19am,2022-02-04 07:07:32am,neutral,87263046,9.2166666666667
2420,2022-02-04 06:52:55am,2022-02-04 07:08:22am,neutral,13719985,15.45
2429,2022-02-04 06:55:49am,2022-02-04 07:09:05am,neutral,44617628,13.266666666667
2421,2022-02-04 06:53:23am,2022-02-04 07:09:56am,neutral,04870525,16.55
2430,2022-02-04 06:56:19am,2022-02-04 07:12:51am,neutral,98838001,16.533333333333
2448,2022-02-04 07:04:20am,2022-02-04 07:13:39am,neutral,56023803,9.3166666666667
2408,2022-02-04 06:46:56am,2022-02-04 07:14:21am,neutral,27521040,27.416666666667
2460,2022-02-04 07:07:42am,2022-02-04 07:14:40am,neutral,77618385,6.9666666666667
2466,2022-02-04 07:10:36am,2022-02-04 07:16:27am,neutral,03126573,5.85
2472,2022-02-04 07:11:33am,2022-02-04 07:16:53am,neutral,35110201,5.3333333333333
2477,2022-02-04 07:13:42am,2022-02-04 07:17:20am,neutral,88058425,3.6333333333333
2457,2022-02-04 07:04:16am,2022-02-04 07:18:51am,neutral,38860784,14.583333333333
2465,2022-02-04 07:10:02am,2022-02-04 07:19:04am,neutral,18588603,9.0333333333333
2445,2022-02-04 07:03:32am,2022-02-04 07:19:12am,neutral,11100310,15.666666666667
