Subject,StartTime,EndTime,Condition,Code,Duration
2427,2022-02-04 06:46:08am,2022-02-04 07:20:23am,neutral,62923443,34.25
2388,2022-02-04 06:39:44am,2022-02-04 07:20:47am,neutral,48699839,41.05
2480,2022-02-04 07:14:00am,2022-02-04 07:21:39am,neutral,15386634,7.65
2451,2022-02-04 07:02:56am,2022-02-04 07:22:14am,neutral,86085686,19.3
2485,2022-02-04 07:17:00am,2022-02-04 07:22:18am,neutral,58946012,5.3
2454,2022-02-04 07:06:49am,2022-02-04 07:23:01am,neutral,90833732,16.2
2468,2022-02-04 07:11:07am,2022-02-04 07:25:16am,neutral,94308004,14.15
2434,2022-02-04 06:57:26am,2022-02-04 07:25:33am,neutral,52177400,28.116666666667
2470,2022-02-04 07:11:39am,2022-02-04 07:26:55am,neutral,25088496,15.266666666667
2481,2022-02-04 07:14:22am,2022-02-04 07:27:24am,neutral,85429133,13.033333333333
2461,2022-02-04 07:06:29am,2022-02-04 07:28:27am,neutral,85214229,21.966666666667
2469,2022-02-04 07:10:47am,2022-02-04 07:28:37am,neutral,33200177,17.833333333333
2475,2022-02-04 07:13:19am,2022-02-04 07:29:52am,neutral,37999068,16.55
2467,2022-02-04 07:10:53am,2022-02-04 07:30:41am,neutral,47228930,19.8
2437,2022-02-04 06:58:07am,2022-02-04 07:31:19am,neutral,97178865,33.2
2476,2022-02-04 07:13:03am,2022-02-04 07:32:53am,neutral,76918516,19.833333333333
2509,2022-02-04 07:28:54am,2022-02-04 07:36:10am,neutral,98321134,7.2666666666667
2498,2022-02-04 07:25:45am,2022-02-04 07:37:19am,neutral,30355264,11.566666666667
2512,2022-02-04 07:33:46am,2022-02-04 07:38:11am,neutral,80436830,4.4166666666667
2474,2022-02-04 07:11:33am,2022-02-04 07:38:52am,neutral,07736522,27.316666666667
2515,2022-02-04 07:34:57am,2022-02-04 07:41:12am,neutral,13937929,6.25
2502,2022-02-04 07:25:24am,2022-02-04 07:43:37am,neutral,51211479,18.216666666667
2459,2022-02-04 07:04:26am,2022-02-04 07:43:48am,neutral,76660651,39.366666666667
2505,2022-02-04 07:30:04am,2022-02-04 07:44:09am,neutral,47163045,14.083333333333
2495,2022-02-04 07:25:08am,2022-02-04 07:44:40am,neutral,33824431,19.533333333333
2522,2022-02-04 07:37:41am,2022-02-04 07:47:23am,neutral,20529609,9.7
2533,2022-02-04 07:45:07am,2022-02-04 07:47:31am,neutral,22555207,2.4
2521,2022-02-04 07:37:07am,2022-02-04 07:47:38am,neutral,58390559,10.516666666667
2496,2022-02-04 07:25:52am,2022-02-04 07:48:26am,neutral,70206845,22.566666666667
2531,2022-02-04 07:43:48am,2022-02-04 07:48:43am,neutral,35076795,4.9166666666667
2518,2022-02-04 07:36:49am,2022-02-04 07:48:54am,neutral,45872485,12.083333333333
2520,2022-02-04 07:37:16am,2022-02-04 07:49:23am,neutral,51556904,12.116666666667
2530,2022-02-04 07:42:19am,2022-02-04 07:51:19am,neutral,47114607,9
2527,2022-02-04 07:40:30am,2022-02-04 07:51:59am,neutral,63701178,11.483333333333
2488,2022-02-04 07:16:18am,2022-02-04 07:55:20am,neutral,57123433,39.033333333333
2538,2022-02-04 07:50:03am,2022-02-04 07:55:21am,neutral,00469560,5.3
2539,2022-02-04 07:50:30am,2022-02-04 08:04:41am,neutral,09209852,14.183333333333
2547,2022-02-04 07:58:34am,2022-02-04 08:06:32am,neutral,14273283,7.9666666666667
2548,2022-02-04 07:58:40am,2022-02-04 08:07:11am,neutral,73304541,8.5166666666667
2537,2022-02-04 07:49:06am,2022-02-04 08:07:16am,neutral,91836083,18.166666666667
2553,2022-02-04 07:52:08am,2022-02-04 08:08:18am,neutral,02513384,16.166666666667
2561,2022-02-04 08:02:59am,2022-02-04 08:09:44am,neutral,87629655,6.75
2551,2022-02-04 08:00:11am,2022-02-04 08:10:21am,neutral,24908530,10.166666666667
2560,2022-02-04 08:01:51am,2022-02-04 08:10:37am,neutral,73794888,8.7666666666667
2550,2022-02-04 08:00:20am,2022-02-04 08:10:50am,neutral,50932858,10.5
2552,2022-02-04 08:00:20am,2022-02-04 08:11:34am,neutral,48043591,11.233333333333
2557,2022-02-04 08:01:37am,2022-02-04 08:13:06am,neutral,61107794,11.483333333333
2569,2022-02-04 08:05:52am,2022-02-04 08:14:26am,neutral,42400331,8.5666666666667
2566,2022-02-04 08:05:07am,2022-02-04 08:14:43am,neutral,13309119,9.6
2546,2022-02-04 07:58:00am,2022-02-04 08:15:39am,neutral,54890647,17.65
2525,2022-02-04 07:39:20am,2022-02-04 08:15:49am,neutral,31252910,36.483333333333
2579,2022-02-04 08:10:59am,2022-02-04 08:17:37am,neutral,84177105,6.6333333333333
2558,2022-02-04 08:01:59am,2022-02-04 08:19:45am,neutral,47756172,17.766666666667
2544,2022-02-04 07:57:44am,2022-02-04 08:20:31am,neutral,16341153,22.783333333333
2545,2022-02-04 07:55:51am,2022-02-04 08:22:14am,neutral,42300675,26.383333333333
2588,2022-02-04 08:14:29am,2022-02-04 08:22:36am,neutral,73694171,8.1166666666667
2584,2022-02-04 08:13:10am,2022-02-04 08:23:48am,neutral,13596109,10.633333333333
2582,2022-02-04 08:12:40am,2022-02-04 08:24:18am,neutral,53283912,11.633333333333
2593,2022-02-04 08:15:44am,2022-02-04 08:26:54am,neutral,64744136,11.166666666667
2587,2022-02-04 08:13:25am,2022-02-04 08:27:59am,neutral,84566300,14.566666666667
2597,2022-02-04 08:16:56am,2022-02-04 08:28:44am,neutral,47142610,11.8
2601,2022-02-04 08:18:49am,2022-02-04 08:29:09am,neutral,88407227,10.333333333333
2583,2022-02-04 08:12:57am,2022-02-04 08:30:52am,neutral,99906450,17.916666666667
2575,2022-02-04 07:58:43am,2022-02-04 08:31:58am,neutral,43629103,33.25
2607,2022-02-04 08:19:39am,2022-02-04 08:33:08am,neutral,80791469,13.483333333333
2618,2022-02-04 08:25:32am,2022-02-04 08:34:56am,neutral,74103311,9.4
2614,2022-02-04 08:23:35am,2022-02-04 08:36:02am,neutral,67775871,12.45
2629,2022-02-04 08:30:53am,2022-02-04 08:36:45am,neutral,07602680,5.8666666666667
2577,2022-02-04 08:09:59am,2022-02-04 08:38:00am,neutral,70936472,28.016666666667
2639,2022-02-04 08:34:19am,2022-02-04 08:38:32am,neutral,11961455,4.2166666666667
2624,2022-02-04 08:27:24am,2022-02-04 08:42:11am,neutral,71328775,14.783333333333
2644,2022-02-04 08:34:27am,2022-02-04 08:43:02am,neutral,81895839,8.5833333333333
2650,2022-02-04 08:38:18am,2022-02-04 08:43:34am,neutral,16218755,5.2666666666667
2632,2022-02-04 08:31:39am,2022-02-04 08:43:39am,neutral,64603365,12
2620,2022-02-04 08:25:51am,2022-02-04 08:44:14am,neutral,08149499,18.383333333333
2643,2022-02-04 08:36:02am,2022-02-04 08:44:20am,neutral,37402385,8.3
2638,2022-02-04 08:33:47am,2022-02-04 08:44:33am,neutral,52753413,10.766666666667
2608,2022-02-04 08:20:57am,2022-02-04 08:44:48am,neutral,75122513,23.85
2640,2022-02-04 08:33:59am,2022-02-04 08:44:49am,neutral,36927358,10.833333333333
2645,2022-02-04 08:36:37am,2022-02-04 08:46:00am,neutral,11393015,9.3833333333333009
2652,2022-02-04 08:40:07am,2022-02-04 08:47:09am,neutral,64224145,7.0333333333333
2615,2022-02-04 08:24:28am,2022-02-04 08:47:24am,neutral,71606046,22.933333333333
2634,2022-02-04 08:32:03am,2022-02-04 08:48:39am,neutral,91581353,16.6
2665,2022-02-04 08:40:22am,2022-02-04 08:49:25am,neutral,31752628,9.05
2657,2022-02-04 08:41:50am,2022-02-04 08:49:58am,neutral,00456225,8.1333333333333009
2649,2022-02-04 08:37:33am,2022-02-04 08:51:16am,neutral,63636527,13.716666666667
2653,2022-02-04 08:40:26am,2022-02-04 08:53:26am,neutral,22352214,13
2678,2022-02-04 08:49:31am,2022-02-04 08:54:15am,neutral,96337713,4.7333333333333
2666,2022-02-04 08:46:15am,2022-02-04 08:54:28am,neutral,16819564,8.2166666666667
2651,2022-02-04 08:38:30am,2022-02-04 08:54:38am,neutral,39640903,16.133333333333
2677,2022-02-04 08:49:21am,2022-02-04 08:55:35am,neutral,76300587,6.2333333333333
2617,2022-02-04 08:25:03am,2022-02-04 08:55:52am,neutral,45448866,30.816666666667
2664,2022-02-04 08:44:55am,2022-02-04 08:56:00am,neutral,86179552,11.083333333333
2672,2022-02-04 08:47:41am,2022-02-04 08:56:12am,neutral,40749098,8.5166666666667
2635,2022-02-04 08:32:11am,2022-02-04 08:56:44am,neutral,72647915,24.55
2674,2022-02-04 08:48:35am,2022-02-04 08:58:47am,neutral,42242611,10.2
2676,2022-02-04 08:48:38am,2022-02-04 08:59:10am,neutral,34906516,10.533333333333
2668,2022-02-04 08:46:01am,2022-02-04 09:00:04am,neutral,50080817,14.05
2687,2022-02-04 08:55:28am,2022-02-04 09:02:12am,neutral,89769995,6.7333333333333
2623,2022-02-04 08:26:29am,2022-02-04 09:02:43am,neutral,81531463,36.233333333333
2688,2022-02-04 08:56:05am,2022-02-04 09:04:03am,neutral,13882215,7.9666666666667
2686,2022-02-04 08:55:26am,2022-02-04 09:04:25am,neutral,56683864,8.9833333333333
2683,2022-02-04 08:52:24am,2022-02-04 09:08:06am,neutral,43857999,15.7
2696,2022-02-04 09:00:08am,2022-02-04 09:08:09am,neutral,04592798,8.0166666666667
2689,2022-02-04 08:55:46am,2022-02-04 09:09:52am,neutral,15938693,14.1
2694,2022-02-04 08:59:26am,2022-02-04 09:09:54am,neutral,75061584,10.466666666667
2701,2022-02-04 09:04:12am,2022-02-04 09:10:58am,neutral,24148965,6.7666666666667
2691,2022-02-04 08:52:30am,2022-02-04 09:11:08am,neutral,74670223,18.633333333333
2682,2022-02-04 08:51:01am,2022-02-04 09:11:51am,neutral,04817359,20.833333333333
2697,2022-02-04 09:00:31am,2022-02-04 09:12:45am,neutral,30799119,12.233333333333
2700,2022-02-04 09:03:54am,2022-02-04 09:18:02am,neutral,26119320,14.133333333333
2707,2022-02-04 09:07:45am,2022-02-04 09:18:57am,neutral,57205837,11.2
2719,2022-02-04 09:12:49am,2022-02-04 09:19:24am,neutral,43644825,6.5833333333333
2713,2022-02-04 09:10:36am,2022-02-04 09:19:33am,neutral,32180816,8.95
2690,2022-02-04 08:57:06am,2022-02-04 09:19:49am,neutral,02645073,22.716666666667
2702,2022-02-04 09:05:01am,2022-02-04 09:19:55am,neutral,01400492,14.9
2703,2022-02-04 09:04:41am,2022-02-04 09:19:59am,neutral,77510214,15.3
2698,2022-02-04 09:01:34am,2022-02-04 09:20:08am,neutral,75009244,18.566666666667
2716,2022-02-04 09:12:45am,2022-02-04 09:20:59am,neutral,43297213,8.2333333333333
2717,2022-02-04 09:14:40am,2022-02-04 09:21:36am,neutral,35649857,6.9333333333333
2721,2022-02-04 09:15:25am,2022-02-04 09:25:46am,neutral,25903091,10.35
2727,2022-02-04 09:20:39am,2022-02-04 09:28:58am,neutral,82924942,8.3166666666667
2725,2022-02-04 09:20:03am,2022-02-04 09:29:16am,neutral,13821089,9.2166666666667
2723,2022-02-04 09:17:57am,2022-02-04 09:29:46am,neutral,05224692,11.816666666667
2739,2022-02-04 09:28:39am,2022-02-04 09:31:27am,neutral,04078451,2.8
2732,2022-02-04 09:25:03am,2022-02-04 09:32:03am,neutral,22972859,7
2722,2022-02-04 09:15:48am,2022-02-04 09:33:09am,neutral,46042729,17.35
2733,2022-02-04 09:25:16am,2022-02-04 09:34:22am,neutral,67975111,9.1
2724,2022-02-04 09:19:09am,2022-02-04 09:34:28am,neutral,41652638,15.316666666667
2740,2022-02-04 09:29:53am,2022-02-04 09:34:34am,neutral,05992097,4.6833333333333
2734,2022-02-04 09:26:04am,2022-02-04 09:35:04am,neutral,92510431,9
2718,2022-02-04 09:14:17am,2022-02-04 09:35:29am,neutral,77899925,21.2
2742,2022-02-04 09:31:07am,2022-02-04 09:37:55am,neutral,33019541,6.8
2738,2022-02-04 09:28:19am,2022-02-04 09:38:02am,neutral,64506858,9.7166666666667
2735,2022-02-04 09:26:22am,2022-02-04 09:38:19am,neutral,04662566,11.95
2715,2022-02-04 09:12:56am,2022-02-04 09:39:53am,neutral,88790142,26.95
2745,2022-02-04 09:31:55am,2022-02-04 09:40:16am,neutral,57322825,8.35
2731,2022-02-04 09:24:30am,2022-02-04 09:40:41am,neutral,39838276,16.183333333333
2743,2022-02-04 09:30:41am,2022-02-04 09:41:41am,neutral,60220838,11
2756,2022-02-04 09:40:17am,2022-02-04 09:44:08am,neutral,97483591,3.85
2746,2022-02-04 09:33:29am,2022-02-04 09:44:14am,neutral,34189356,10.75
2737,2022-02-04 09:27:16am,2022-02-04 09:44:39am,neutral,98942771,17.383333333333
2750,2022-02-04 09:37:09am,2022-02-04 09:45:11am,neutral,54433303,8.0333333333333
2763,2022-02-04 09:42:45am,2022-02-04 09:48:20am,neutral,49215449,5.5833333333333
2748,2022-02-04 09:35:50am,2022-02-04 09:48:52am,neutral,77108251,13.033333333333
2767,2022-02-04 09:46:00am,2022-02-04 09:51:05am,neutral,09156052,5.0833333333333
2760,2022-02-04 09:41:46am,2022-02-04 09:51:20am,neutral,01569588,9.5666666666667
2757,2022-02-04 09:40:44am,2022-02-04 09:52:16am,neutral,51587566,11.533333333333
2769,2022-02-04 09:46:43am,2022-02-04 09:52:36am,neutral,62842518,5.8833333333333
2772,2022-02-04 09:48:14am,2022-02-04 09:53:39am,neutral,70444996,5.4166666666667
2730,2022-02-04 09:20:49am,2022-02-04 09:55:09am,neutral,58698752,34.333333333333
2755,2022-02-04 09:40:15am,2022-02-04 09:56:09am,neutral,52096620,15.9
2761,2022-02-04 09:41:36am,2022-02-04 09:57:49am,neutral,48981595,16.216666666667
2776,2022-02-04 09:50:12am,2022-02-04 09:57:49am,neutral,41970311,7.6166666666667
2752,2022-02-04 09:38:02am,2022-02-04 09:58:34am,neutral,90765454,20.533333333333
2766,2022-02-04 09:45:28am,2022-02-04 09:58:55am,neutral,28326878,13.45
2777,2022-02-04 09:50:44am,2022-02-04 10:01:12am,neutral,50585988,10.466666666667
2754,2022-02-04 09:39:02am,2022-02-04 10:01:34am,neutral,48772351,22.533333333333
2758,2022-02-04 09:40:42am,2022-02-04 10:02:42am,neutral,56464814,22
2780,2022-02-04 09:51:22am,2022-02-04 10:03:09am,neutral,12701143,11.783333333333
2773,2022-02-04 09:49:22am,2022-02-04 10:06:44am,neutral,89388989,17.366666666667
2771,2022-02-04 09:47:58am,2022-02-04 10:07:34am,neutral,46678723,19.6
2786,2022-02-04 09:57:33am,2022-02-04 10:08:25am,neutral,69430552,10.866666666667
2795,2022-02-04 10:03:26am,2022-02-04 10:11:08am,neutral,80464746,7.7
2794,2022-02-04 10:03:13am,2022-02-04 10:11:59am,neutral,62988741,8.7666666666667
2791,2022-02-04 10:00:18am,2022-02-04 10:13:24am,neutral,66853925,13.1
2789,2022-02-04 09:58:39am,2022-02-04 10:13:39am,neutral,04256754,15
2784,2022-02-04 09:56:05am,2022-02-04 10:16:19am,neutral,36737096,20.233333333333
2774,2022-02-04 09:48:08am,2022-02-04 10:18:19am,neutral,44800543,30.183333333333
2800,2022-02-04 10:07:48am,2022-02-04 10:18:32am,neutral,27530133,10.733333333333
2806,2022-02-04 10:17:07am,2022-02-04 10:21:46am,neutral,44322271,4.65
2801,2022-02-04 10:08:11am,2022-02-04 10:23:47am,neutral,46289555,15.6
2804,2022-02-04 10:13:12am,2022-02-04 10:26:05am,neutral,80636980,12.883333333333
2805,2022-02-04 10:15:18am,2022-02-04 10:26:13am,neutral,93053323,10.916666666667
2822,2022-02-04 10:30:02am,2022-02-04 10:35:06am,neutral,03537057,5.0666666666667
2809,2022-02-04 10:23:21am,2022-02-04 10:36:11am,neutral,13998725,12.833333333333
2814,2022-02-04 10:26:47am,2022-02-04 10:36:29am,neutral,17589441,9.7
2812,2022-02-04 10:25:51am,2022-02-04 10:36:42am,neutral,88049010,10.85
2818,2022-02-04 10:26:06am,2022-02-04 10:39:10am,neutral,56970325,13.066666666667
2810,2022-02-04 10:25:50am,2022-02-04 10:40:31am,neutral,51132707,14.683333333333
2824,2022-02-04 10:32:58am,2022-02-04 10:41:04am,neutral,85276856,8.1
2819,2022-02-04 10:28:27am,2022-02-04 10:41:53am,neutral,46491481,13.433333333333
2821,2022-02-04 10:30:12am,2022-02-04 10:41:57am,neutral,06109304,11.75
2825,2022-02-04 10:33:19am,2022-02-04 10:45:39am,neutral,20971163,12.333333333333
2836,2022-02-04 10:45:24am,2022-02-04 10:50:03am,neutral,33504655,4.65
2829,2022-02-04 10:24:42am,2022-02-04 10:51:04am,neutral,35117805,26.366666666667
2837,2022-02-04 10:45:44am,2022-02-04 10:51:47am,neutral,77179012,6.05
2820,2022-02-04 10:28:29am,2022-02-04 10:53:51am,neutral,87592740,25.366666666667
2841,2022-02-04 10:47:59am,2022-02-04 10:54:00am,neutral,01370410,6.0166666666667
2830,2022-02-04 10:41:41am,2022-02-04 10:54:25am,neutral,65005006,12.733333333333
2833,2022-02-04 10:43:11am,2022-02-04 10:55:32am,neutral,04470576,12.35
2835,2022-02-04 10:44:25am,2022-02-04 10:56:18am,neutral,18225547,11.883333333333
2826,2022-02-04 10:34:38am,2022-02-04 10:57:34am,neutral,48568930,22.933333333333
2832,2022-02-04 10:42:00am,2022-02-04 10:59:38am,neutral,13816700,17.633333333333
2827,2022-02-04 10:34:28am,2022-02-04 10:59:43am,neutral,15339628,25.25
2848,2022-02-04 10:52:03am,2022-02-04 11:01:56am,neutral,35872337,9.8833333333333009
2847,2022-02-04 10:51:40am,2022-02-04 11:04:56am,neutral,07321120,13.266666666667
2849,2022-02-04 10:54:41am,2022-02-04 11:06:40am,neutral,74278335,11.983333333333
2844,2022-02-04 10:47:41am,2022-02-04 11:07:27am,neutral,92655189,19.766666666667
2853,2022-02-04 10:58:09am,2022-02-04 11:08:55am,neutral,60349517,10.766666666667
2838,2022-02-04 10:46:06am,2022-02-04 11:10:26am,neutral,23918640,24.333333333333
2845,2022-02-04 10:50:49am,2022-02-04 11:13:00am,neutral,53429100,22.183333333333
2852,2022-02-04 10:57:33am,2022-02-04 11:14:46am,neutral,93202530,17.216666666667
2850,2022-02-04 10:54:04am,2022-02-04 11:17:24am,neutral,66373872,23.333333333333
2846,2022-02-04 10:48:41am,2022-02-04 11:18:32am,neutral,81722692,29.85
2859,2022-02-04 11:07:37am,2022-02-04 11:21:41am,neutral,30038789,14.066666666667
2864,2022-02-04 11:18:10am,2022-02-04 11:21:55am,neutral,81244261,3.75
2863,2022-02-04 11:17:50am,2022-02-04 11:27:38am,neutral,54903624,9.8
2860,2022-02-04 11:10:53am,2022-02-04 11:29:11am,neutral,84910288,18.3
2867,2022-02-04 11:22:40am,2022-02-04 11:30:32am,neutral,76974896,7.8666666666667
2866,2022-02-04 11:22:34am,2022-02-04 11:32:51am,neutral,98185157,10.283333333333
2870,2022-02-04 11:28:12am,2022-02-04 11:37:52am,neutral,76180390,9.6666666666667
2868,2022-02-04 11:26:48am,2022-02-04 11:39:52am,neutral,22451535,13.066666666667
2873,2022-02-04 11:32:37am,2022-02-04 11:43:42am,neutral,13206819,11.083333333333
2876,2022-02-04 11:42:38am,2022-02-04 11:47:27am,neutral,36804940,4.8166666666667
2875,2022-02-04 11:42:06am,2022-02-04 11:55:58am,neutral,53035895,13.866666666667
2877,2022-02-04 11:54:16am,2022-02-04 12:03:57pm,neutral,76697438,9.6833333333333
2878,2022-02-04 11:54:57am,2022-02-04 12:08:37pm,neutral,10609980,13.666666666667
2882,2022-02-04 12:12:22pm,2022-02-04 12:22:37pm,neutral,56184313,10.25
2880,2022-02-04 12:07:39pm,2022-02-04 12:23:48pm,neutral,60420353,16.15
2886,2022-02-04 12:17:07pm,2022-02-04 12:26:00pm,neutral,14519587,8.8833333333333009
2891,2022-02-04 12:23:42pm,2022-02-04 12:27:49pm,neutral,88040676,4.1166666666667
2879,2022-02-04 12:03:58pm,2022-02-04 12:28:05pm,neutral,45046444,24.116666666667
2884,2022-02-04 12:12:36pm,2022-02-04 12:28:10pm,neutral,53544639,15.566666666667
2883,2022-02-04 12:10:48pm,2022-02-04 12:29:31pm,neutral,41374437,18.716666666667
2888,2022-02-04 12:20:01pm,2022-02-04 12:30:06pm,neutral,64908023,10.083333333333
2889,2022-02-04 12:21:51pm,2022-02-04 12:32:11pm,neutral,82114009,10.333333333333
2894,2022-02-04 12:28:12pm,2022-02-04 12:38:36pm,neutral,07637894,10.4
2892,2022-02-04 12:24:53pm,2022-02-04 12:38:51pm,neutral,86942211,13.966666666667
2896,2022-02-04 12:28:29pm,2022-02-04 12:40:40pm,neutral,33288150,12.183333333333
2902,2022-02-04 12:37:20pm,2022-02-04 12:43:09pm,neutral,89076473,5.8166666666667
