Subject,StartTime,EndTime,Condition,Code,Duration
2897,2022-02-04 12:29:06pm,2022-02-04 12:43:53pm,neutral,50014086,14.783333333333
2901,2022-02-04 12:37:02pm,2022-02-04 12:44:12pm,neutral,51073876,7.1666666666667
2895,2022-02-04 12:28:16pm,2022-02-04 12:46:09pm,neutral,48668167,17.883333333333
2893,2022-02-04 12:26:04pm,2022-02-04 12:49:35pm,neutral,91389885,23.516666666667
2899,2022-02-04 12:36:25pm,2022-02-04 12:50:14pm,neutral,39141116,13.816666666667
2900,2022-02-04 12:36:34pm,2022-02-04 12:50:24pm,neutral,29956266,13.833333333333
2905,2022-02-04 12:40:28pm,2022-02-04 12:50:42pm,neutral,01516032,10.233333333333
2911,2022-02-04 12:47:29pm,2022-02-04 12:54:17pm,neutral,71122874,6.8
2906,2022-02-04 12:41:15pm,2022-02-04 12:55:06pm,neutral,95609376,13.85
2913,2022-02-04 12:49:36pm,2022-02-04 12:58:12pm,neutral,89996376,8.6
2915,2022-02-04 12:49:40pm,2022-02-04 12:59:44pm,neutral,10249461,10.066666666667
2914,2022-02-04 12:49:33pm,2022-02-04 01:00:56pm,neutral,04624213,11.383333333333
2909,2022-02-04 12:46:57pm,2022-02-04 01:01:39pm,neutral,23362981,14.7
2920,2022-02-04 12:59:30pm,2022-02-04 01:06:33pm,neutral,53132407,7.05
2921,2022-02-04 01:05:50pm,2022-02-04 01:17:52pm,neutral,16470658,12.033333333333
2918,2022-02-04 12:55:26pm,2022-02-04 01:23:42pm,neutral,47210501,28.266666666667
2923,2022-02-04 01:13:11pm,2022-02-04 01:27:11pm,neutral,23205002,14
2929,2022-02-04 01:29:02pm,2022-02-04 01:31:18pm,neutral,81402848,2.2666666666667
2930,2022-02-04 01:29:34pm,2022-02-04 01:38:43pm,neutral,03343417,9.15
2936,2022-02-04 01:51:21pm,2022-02-04 02:00:16pm,neutral,16695442,8.9166666666667
2937,2022-02-04 01:55:14pm,2022-02-04 02:01:03pm,neutral,61031926,5.8166666666667
2938,2022-02-04 01:58:40pm,2022-02-04 02:08:53pm,neutral,61294618,10.216666666667
2939,2022-02-04 02:03:52pm,2022-02-04 02:10:26pm,neutral,53065679,6.5666666666667
2940,2022-02-04 02:04:18pm,2022-02-04 02:18:40pm,neutral,87217539,14.366666666667
2944,2022-02-04 02:11:44pm,2022-02-04 02:22:53pm,neutral,16171301,11.15
2935,2022-02-04 01:51:14pm,2022-02-04 02:23:13pm,neutral,62357255,31.983333333333
2943,2022-02-04 02:08:50pm,2022-02-04 02:37:09pm,neutral,65620618,28.316666666667
2946,2022-02-04 02:23:43pm,2022-02-04 02:41:04pm,neutral,44647067,17.35
2947,2022-02-04 02:38:14pm,2022-02-04 02:48:55pm,neutral,77119737,10.683333333333
2952,2022-02-04 03:10:57pm,2022-02-04 03:16:18pm,neutral,57308692,5.35
2951,2022-02-04 03:06:38pm,2022-02-04 03:22:36pm,neutral,89922289,15.966666666667
2953,2022-02-04 03:14:49pm,2022-02-04 03:27:07pm,neutral,18192886,12.3
2956,2022-02-04 03:24:24pm,2022-02-04 03:34:14pm,neutral,08786703,9.8333333333333
2955,2022-02-04 03:23:51pm,2022-02-04 03:35:41pm,neutral,17705046,11.833333333333
2960,2022-02-04 03:31:17pm,2022-02-04 03:39:40pm,neutral,71454355,8.3833333333333009
2961,2022-02-04 03:38:49pm,2022-02-04 03:47:43pm,neutral,93765783,8.9
2965,2022-02-04 03:59:08pm,2022-02-04 04:07:39pm,neutral,04250954,8.5166666666667
2966,2022-02-04 04:09:02pm,2022-02-04 04:14:56pm,neutral,09464073,5.9
2967,2022-02-04 04:09:26pm,2022-02-04 04:15:53pm,neutral,40545719,6.45
2969,2022-02-04 04:11:43pm,2022-02-04 04:18:49pm,neutral,20181867,7.1
2968,2022-02-04 04:11:32pm,2022-02-04 04:23:08pm,neutral,34512403,11.6
2971,2022-02-04 04:14:36pm,2022-02-04 04:25:55pm,neutral,76877741,11.316666666667
2975,2022-02-04 04:26:29pm,2022-02-04 04:33:49pm,neutral,43235044,7.3333333333333
2980,2022-02-04 04:38:46pm,2022-02-04 04:46:36pm,neutral,90820231,7.8333333333333
2981,2022-02-04 04:41:08pm,2022-02-04 04:50:44pm,neutral,65612381,9.6
2982,2022-02-04 04:42:42pm,2022-02-04 04:54:38pm,neutral,98403773,11.933333333333
2983,2022-02-04 04:51:46pm,2022-02-04 05:02:45pm,neutral,75741584,10.983333333333
2984,2022-02-04 04:53:51pm,2022-02-04 05:05:22pm,neutral,47244352,11.516666666667
2985,2022-02-04 04:56:32pm,2022-02-04 05:09:15pm,neutral,31709900,12.716666666667
2989,2022-02-04 05:16:46pm,2022-02-04 05:26:21pm,neutral,58294137,9.5833333333333
2995,2022-02-04 05:39:01pm,2022-02-04 05:42:49pm,neutral,32065946,3.8
2996,2022-02-04 05:42:02pm,2022-02-04 05:52:02pm,neutral,00918403,10
2997,2022-02-04 05:45:28pm,2022-02-04 05:55:31pm,neutral,87828093,10.05
3001,2022-02-04 05:59:08pm,2022-02-04 06:02:32pm,neutral,34703248,3.4
3005,2022-02-04 06:04:03pm,2022-02-04 06:09:26pm,neutral,03430221,5.3833333333333
3006,2022-02-04 06:06:58pm,2022-02-04 06:22:40pm,neutral,76447155,15.7
3009,2022-02-04 06:15:18pm,2022-02-04 06:25:32pm,neutral,36216350,10.233333333333
3014,2022-02-04 06:23:30pm,2022-02-04 06:28:24pm,neutral,09169389,4.9
3011,2022-02-04 06:16:10pm,2022-02-04 06:31:14pm,neutral,44394936,15.066666666667
3018,2022-02-04 06:32:35pm,2022-02-04 06:44:39pm,neutral,06187610,12.066666666667
3020,2022-02-04 06:35:55pm,2022-02-04 06:44:47pm,neutral,88473353,8.8666666666667
3021,2022-02-04 06:37:31pm,2022-02-04 06:46:00pm,neutral,60189909,8.4833333333333
3010,2022-02-04 06:15:41pm,2022-02-04 06:47:28pm,neutral,87313735,31.783333333333
3015,2022-02-04 06:23:17pm,2022-02-04 06:56:29pm,neutral,46659484,33.2
3024,2022-02-04 06:50:30pm,2022-02-04 07:01:18pm,neutral,39622424,10.8
3025,2022-02-04 06:53:09pm,2022-02-04 07:02:46pm,neutral,12597518,9.6166666666667
3029,2022-02-04 07:00:08pm,2022-02-04 07:04:26pm,neutral,54415882,4.3
3033,2022-02-04 07:04:41pm,2022-02-04 07:15:01pm,neutral,07159854,10.333333333333
3034,2022-02-04 07:09:45pm,2022-02-04 07:15:21pm,neutral,26585038,5.6
3035,2022-02-04 07:12:16pm,2022-02-04 07:21:15pm,neutral,02315060,8.9833333333333
3039,2022-02-04 07:16:39pm,2022-02-04 07:21:36pm,neutral,50887368,4.95
3041,2022-02-04 07:17:58pm,2022-02-04 07:25:02pm,neutral,84374278,7.0666666666667
3040,2022-02-04 07:17:24pm,2022-02-04 07:25:30pm,neutral,74296825,8.1
3038,2022-02-04 07:14:23pm,2022-02-04 07:30:13pm,neutral,31951530,15.833333333333
3037,2022-02-04 07:13:33pm,2022-02-04 07:31:34pm,neutral,62218165,18.016666666667
3044,2022-02-04 07:22:53pm,2022-02-04 07:40:30pm,neutral,39420236,17.616666666667
3050,2022-02-04 07:41:50pm,2022-02-04 07:49:09pm,neutral,11586814,7.3166666666667
3049,2022-02-04 07:35:46pm,2022-02-04 07:56:06pm,neutral,44323174,20.333333333333
3053,2022-02-04 07:56:34pm,2022-02-04 08:11:36pm,neutral,56922479,15.033333333333
3057,2022-02-04 08:06:28pm,2022-02-04 08:20:02pm,neutral,06824743,13.566666666667
3062,2022-02-04 08:18:53pm,2022-02-04 08:22:45pm,neutral,01325009,3.8666666666667
3060,2022-02-04 08:15:59pm,2022-02-04 08:27:41pm,neutral,66768921,11.7
3058,2022-02-04 08:10:08pm,2022-02-04 08:31:44pm,neutral,93288132,21.6
3064,2022-02-04 08:28:13pm,2022-02-04 08:38:11pm,neutral,89399938,9.9666666666667
3055,2022-02-04 08:04:12pm,2022-02-04 08:38:58pm,neutral,72622270,34.766666666667
3065,2022-02-04 08:29:09pm,2022-02-04 08:41:07pm,neutral,55364277,11.966666666667
3070,2022-02-04 08:35:12pm,2022-02-04 08:48:51pm,neutral,92898739,13.65
3071,2022-02-04 08:35:17pm,2022-02-04 08:51:29pm,neutral,83083556,16.2
3078,2022-02-04 08:48:00pm,2022-02-04 08:52:24pm,neutral,20096072,4.4
3079,2022-02-04 08:48:51pm,2022-02-04 08:55:47pm,neutral,71940520,6.9333333333333
3073,2022-02-04 08:36:35pm,2022-02-04 08:57:11pm,neutral,12531073,20.6
3080,2022-02-04 08:49:39pm,2022-02-04 09:04:46pm,neutral,28714925,15.116666666667
3074,2022-02-04 08:39:15pm,2022-02-04 09:06:19pm,neutral,73210786,27.066666666667
3076,2022-02-04 08:46:34pm,2022-02-04 09:07:09pm,neutral,85749886,20.583333333333
3085,2022-02-04 08:59:04pm,2022-02-04 09:12:06pm,neutral,55227340,13.033333333333
3083,2022-02-04 08:57:42pm,2022-02-04 09:16:15pm,neutral,39829852,18.55
3095,2022-02-04 09:11:31pm,2022-02-04 09:16:32pm,neutral,49503026,5.0166666666667
3093,2022-02-04 09:09:29pm,2022-02-04 09:16:56pm,neutral,27084864,7.45
3087,2022-02-04 09:00:06pm,2022-02-04 09:17:04pm,neutral,47801981,16.966666666667
3094,2022-02-04 09:10:26pm,2022-02-04 09:17:11pm,neutral,27239835,6.75
3089,2022-02-04 09:05:04pm,2022-02-04 09:17:18pm,neutral,20503349,12.233333333333
3091,2022-02-04 09:07:47pm,2022-02-04 09:18:34pm,neutral,26682030,10.783333333333
3081,2022-02-04 08:50:54pm,2022-02-04 09:24:13pm,neutral,88911485,33.316666666667
3077,2022-02-04 08:46:19pm,2022-02-04 09:24:50pm,neutral,89042599,38.516666666667
3096,2022-02-04 09:15:47pm,2022-02-04 09:27:46pm,neutral,74868583,11.983333333333
3090,2022-02-04 09:07:14pm,2022-02-04 09:29:09pm,neutral,14526910,21.916666666667
3084,2022-02-04 08:57:27pm,2022-02-04 09:34:19pm,neutral,87347336,36.866666666667
3102,2022-02-04 09:31:31pm,2022-02-04 09:38:34pm,neutral,39911644,7.05
3100,2022-02-04 09:28:39pm,2022-02-04 09:44:09pm,neutral,70554292,15.5
3106,2022-02-04 09:45:18pm,2022-02-04 09:59:44pm,neutral,04406392,14.433333333333
3112,2022-02-04 09:57:50pm,2022-02-04 10:05:11pm,neutral,65509341,7.35
3111,2022-02-04 09:54:07pm,2022-02-04 10:09:29pm,neutral,58451975,15.366666666667
3120,2022-02-04 10:02:32pm,2022-02-04 10:12:35pm,neutral,23483351,10.05
3121,2022-02-04 10:02:35pm,2022-02-04 10:18:47pm,neutral,55314668,16.2
3131,2022-02-04 10:29:47pm,2022-02-04 10:41:53pm,neutral,95083534,12.1
3133,2022-02-04 10:51:37pm,2022-02-04 10:59:50pm,neutral,31423190,8.2166666666667
3137,2022-02-04 11:27:40pm,2022-02-04 11:44:26pm,neutral,62637029,16.766666666667
3136,2022-02-04 11:20:29pm,2022-02-04 11:47:46pm,neutral,33861598,27.283333333333
3141,2022-02-04 11:39:50pm,2022-02-04 11:54:39pm,neutral,33360929,14.816666666667
3142,2022-02-04 11:58:13pm,2022-02-05 12:01:26am,neutral,02290281,3.2166666666667
3143,2022-02-05 12:06:29am,2022-02-05 12:11:50am,neutral,63247170,5.35
3146,2022-02-05 01:06:16am,2022-02-05 01:19:21am,neutral,51930407,13.083333333333
3148,2022-02-05 01:24:39am,2022-02-05 01:27:38am,neutral,18343573,2.9833333333333
3149,2022-02-05 01:26:30am,2022-02-05 02:10:32am,neutral,57184974,44.033333333333
3154,2022-02-05 02:20:50am,2022-02-05 02:27:39am,neutral,33250718,6.8166666666667
3155,2022-02-05 02:34:47am,2022-02-05 02:39:02am,neutral,07672647,4.25
3156,2022-02-05 02:38:55am,2022-02-05 03:12:22am,neutral,28567878,33.45
3163,2022-02-05 03:51:13am,2022-02-05 03:59:30am,neutral,07275725,8.2833333333333
3161,2022-02-05 03:46:16am,2022-02-05 03:59:41am,neutral,70223313,13.416666666667
3162,2022-02-05 03:47:28am,2022-02-05 04:10:22am,neutral,01214264,22.9
3167,2022-02-05 04:21:41am,2022-02-05 04:27:18am,neutral,44866673,5.6166666666667
3168,2022-02-05 04:46:02am,2022-02-05 05:02:11am,neutral,02853301,16.15
3173,2022-02-05 05:20:50am,2022-02-05 05:30:19am,neutral,40059520,9.4833333333333
3174,2022-02-05 05:20:15am,2022-02-05 05:40:00am,neutral,06574581,19.75
3181,2022-02-05 05:41:40am,2022-02-05 05:50:12am,neutral,75679153,8.5333333333333
3183,NA,2022-02-05 05:50:19am,neutral,90995093,27401150.316667
3185,2022-02-05 06:00:15am,2022-02-05 06:07:46am,neutral,38877346,7.5166666666667
3184,2022-02-05 05:54:41am,2022-02-05 06:25:20am,neutral,64401807,30.65
3190,2022-02-05 06:21:40am,2022-02-05 06:28:39am,neutral,51283415,6.9833333333333
3187,2022-02-05 06:12:20am,2022-02-05 06:31:31am,neutral,57876357,19.183333333333
3199,2022-02-05 06:42:11am,2022-02-05 06:53:44am,neutral,57544351,11.55
3195,2022-02-05 06:33:34am,2022-02-05 06:55:11am,neutral,92857874,21.616666666667
3191,2022-02-05 06:30:56am,2022-02-05 06:55:34am,neutral,87965550,24.633333333333
3198,2022-02-05 06:39:07am,2022-02-05 06:56:03am,neutral,18304300,16.933333333333
3200,2022-02-05 06:42:10am,2022-02-05 06:58:04am,neutral,58112936,15.9
3205,2022-02-05 06:50:24am,2022-02-05 07:09:00am,neutral,66547513,18.6
3207,2022-02-05 06:54:53am,2022-02-05 07:28:57am,neutral,39789775,34.066666666667
3211,2022-02-05 07:14:48am,2022-02-05 07:48:59am,neutral,70821808,34.183333333333
3214,2022-02-05 07:48:53am,2022-02-05 07:58:59am,neutral,10179851,10.1
3216,2022-02-05 07:52:57am,2022-02-05 07:59:15am,neutral,57821388,6.3
3218,2022-02-05 07:54:32am,2022-02-05 08:00:00am,neutral,91404342,5.4666666666667
3220,2022-02-05 07:56:13am,2022-02-05 08:03:52am,neutral,23506089,7.65
3215,2022-02-05 07:50:28am,2022-02-05 08:04:11am,neutral,40901896,13.716666666667
3217,2022-02-05 07:54:05am,2022-02-05 08:08:50am,neutral,87878272,14.75
3221,2022-02-05 07:58:43am,2022-02-05 08:09:24am,neutral,11383219,10.683333333333
3223,2022-02-05 08:07:18am,2022-02-05 08:21:04am,neutral,00674402,13.766666666667
3225,2022-02-05 08:11:55am,2022-02-05 08:29:57am,neutral,60162495,18.033333333333
3228,2022-02-05 08:19:58am,2022-02-05 08:30:02am,neutral,25505753,10.066666666667
3232,2022-02-05 08:25:18am,2022-02-05 08:35:14am,neutral,53881042,9.9333333333333
3233,2022-02-05 08:31:56am,2022-02-05 08:41:31am,neutral,59993486,9.5833333333333
3231,2022-02-05 08:22:36am,2022-02-05 08:47:43am,neutral,68494932,25.116666666667
3239,2022-02-05 08:54:32am,2022-02-05 09:15:49am,neutral,16793057,21.283333333333
3242,2022-02-05 09:07:30am,2022-02-05 09:18:17am,neutral,06882282,10.783333333333
3241,2022-02-05 08:56:45am,2022-02-05 09:19:36am,neutral,76224825,22.85
3243,2022-02-05 09:12:55am,2022-02-05 09:21:21am,neutral,50996738,8.4333333333333
3245,2022-02-05 09:20:12am,2022-02-05 09:41:05am,neutral,54876491,20.883333333333
3246,2022-02-05 09:26:44am,2022-02-05 09:42:54am,neutral,37871015,16.166666666667
3250,2022-02-05 09:41:17am,2022-02-05 09:50:41am,neutral,12186381,9.4
3249,2022-02-05 09:40:49am,2022-02-05 09:53:00am,neutral,06340268,12.183333333333
3248,2022-02-05 09:39:40am,2022-02-05 09:55:34am,neutral,02356350,15.9
3252,2022-02-05 09:44:23am,2022-02-05 09:57:27am,neutral,84639101,13.066666666667
3255,2022-02-05 09:52:57am,2022-02-05 10:01:31am,neutral,19153730,8.5666666666667
3256,2022-02-05 09:56:20am,2022-02-05 10:09:34am,neutral,63349131,13.233333333333
3253,2022-02-05 09:51:27am,2022-02-05 10:11:29am,neutral,44016728,20.033333333333
3257,2022-02-05 09:58:38am,2022-02-05 10:17:59am,neutral,68751848,19.35
3261,2022-02-05 10:19:30am,2022-02-05 10:30:29am,neutral,20422496,10.983333333333
3260,2022-02-05 10:17:45am,2022-02-05 10:31:58am,neutral,35187907,14.216666666667
3262,2022-02-05 10:23:10am,2022-02-05 10:39:31am,neutral,18608967,16.35
3266,2022-02-05 10:32:17am,2022-02-05 10:41:26am,neutral,52487559,9.15
3267,2022-02-05 10:33:27am,2022-02-05 10:42:58am,neutral,56747155,9.5166666666667
3268,2022-02-05 10:34:44am,2022-02-05 10:45:06am,neutral,56678847,10.366666666667
3269,2022-02-05 10:40:06am,2022-02-05 10:50:36am,neutral,05639537,10.5
3270,2022-02-05 10:53:56am,2022-02-05 11:08:15am,neutral,53804130,14.316666666667
3271,2022-02-05 10:55:52am,2022-02-05 11:09:55am,neutral,18813652,14.05
3273,2022-02-05 11:07:10am,2022-02-05 11:15:50am,neutral,25496501,8.6666666666667
3274,2022-02-05 11:08:17am,2022-02-05 11:19:29am,neutral,62234444,11.2
3275,2022-02-05 11:11:12am,2022-02-05 11:25:16am,neutral,11593087,14.066666666667
3279,2022-02-05 11:21:43am,2022-02-05 11:28:10am,neutral,02493063,6.45
3278,2022-02-05 11:21:06am,2022-02-05 11:39:31am,neutral,44488472,18.416666666667
3280,2022-02-05 11:20:21am,2022-02-05 11:39:37am,neutral,55471926,19.266666666667
3283,2022-02-05 11:40:49am,2022-02-05 11:54:05am,neutral,62239630,13.266666666667
3286,2022-02-05 11:43:43am,2022-02-05 11:55:18am,neutral,96522284,11.583333333333
3285,2022-02-05 11:42:55am,2022-02-05 12:05:55pm,neutral,24098477,23
3281,2022-02-05 11:36:46am,2022-02-05 12:07:43pm,neutral,42890294,30.95
3288,2022-02-05 11:49:02am,2022-02-05 12:10:28pm,neutral,17467275,21.433333333333
3290,2022-02-05 12:04:04pm,2022-02-05 12:10:39pm,neutral,05342849,6.5833333333333
3289,2022-02-05 11:57:22am,2022-02-05 12:12:40pm,neutral,47690145,15.3
3295,2022-02-05 12:13:13pm,2022-02-05 12:20:46pm,neutral,46161414,7.55
3297,2022-02-05 12:17:18pm,2022-02-05 12:32:49pm,neutral,55663227,15.516666666667
3299,2022-02-05 12:26:23pm,2022-02-05 12:38:43pm,neutral,23203362,12.333333333333
3300,2022-02-05 12:40:04pm,2022-02-05 12:54:43pm,neutral,87226142,14.65
3304,2022-02-05 01:21:54pm,2022-02-05 01:29:03pm,neutral,84657147,7.15
3307,2022-02-05 01:30:29pm,2022-02-05 01:38:00pm,neutral,44960047,7.5166666666667
3308,2022-02-05 01:34:31pm,2022-02-05 01:47:32pm,neutral,68801227,13.016666666667
3311,2022-02-05 01:49:34pm,2022-02-05 01:58:23pm,neutral,23108266,8.8166666666667
3310,2022-02-05 01:46:39pm,2022-02-05 01:59:14pm,neutral,97473764,12.583333333333
3312,2022-02-05 01:56:07pm,2022-02-05 02:14:57pm,neutral,16218209,18.833333333333
3313,2022-02-05 02:12:23pm,2022-02-05 02:23:37pm,neutral,98516116,11.233333333333
3315,2022-02-05 02:25:55pm,2022-02-05 02:36:11pm,neutral,95167825,10.266666666667
3316,2022-02-05 02:31:15pm,2022-02-05 02:36:15pm,neutral,38309445,5
3319,2022-02-05 02:42:08pm,2022-02-05 02:45:12pm,neutral,06634558,3.0666666666667
3317,2022-02-05 02:36:01pm,2022-02-05 02:55:50pm,neutral,59606454,19.816666666667
3320,2022-02-05 02:49:22pm,2022-02-05 02:57:00pm,neutral,52684975,7.6333333333333
3322,2022-02-05 02:56:04pm,2022-02-05 03:12:50pm,neutral,30280525,16.766666666667
3324,2022-02-05 03:11:10pm,2022-02-05 03:21:25pm,neutral,69163741,10.25
3328,2022-02-05 03:21:01pm,2022-02-05 03:28:32pm,neutral,96254339,7.5166666666667
3329,2022-02-05 03:21:41pm,2022-02-05 03:30:32pm,neutral,81522388,8.85
3331,2022-02-05 03:24:56pm,2022-02-05 03:36:02pm,neutral,79976148,11.1
3332,2022-02-05 03:32:49pm,2022-02-05 03:42:42pm,neutral,69322207,9.8833333333333009
3333,2022-02-05 03:32:49pm,2022-02-05 03:53:09pm,neutral,33052836,20.333333333333
3338,2022-02-05 03:43:23pm,2022-02-05 04:02:43pm,neutral,82491781,19.333333333333
3339,2022-02-05 03:50:15pm,2022-02-05 04:10:43pm,neutral,29553478,20.466666666667
3340,2022-02-05 04:04:51pm,2022-02-05 04:15:43pm,neutral,83976776,10.866666666667
3344,2022-02-05 04:13:01pm,2022-02-05 04:21:33pm,neutral,46992369,8.5333333333333
3337,2022-02-05 03:41:04pm,2022-02-05 04:32:30pm,neutral,36337689,51.433333333333
3346,2022-02-05 04:28:26pm,2022-02-05 04:40:04pm,neutral,28751620,11.633333333333
3350,2022-02-05 04:56:06pm,2022-02-05 04:59:46pm,neutral,43654350,3.6666666666667
3348,2022-02-05 04:51:40pm,2022-02-05 05:00:08pm,neutral,15712445,8.4666666666667
3351,2022-02-05 04:57:38pm,2022-02-05 05:05:05pm,neutral,05022640,7.45
3353,2022-02-05 05:15:02pm,2022-02-05 05:24:00pm,neutral,74197860,8.9666666666667
3352,2022-02-05 05:12:07pm,2022-02-05 05:30:25pm,neutral,45441268,18.3
3354,2022-02-05 05:41:29pm,2022-02-05 05:51:58pm,neutral,92756623,10.483333333333
3356,2022-02-05 05:49:10pm,2022-02-05 06:00:40pm,neutral,48660469,11.5
